overtime_backend  | INFO:     Started server process [1]
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:52,119 INFO sqlalchemy.engine.Engine [cached since 5036s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5036s ago] (48,)
overtime_backend  | 2026-03-26 15:29:52,123 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:52,124 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:52,124 INFO sqlalchemy.engine.Engine [cached since 5036s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5036s ago] (48,)
overtime_backend  | 2026-03-26 15:29:52,126 INFO sqlalchemy.engine.Engine SELECT users.company, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS hours, count(overtimes.id) AS requests 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.company
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.company, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS hours, count(overtimes.id) AS requests 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.company
overtime_backend  | 2026-03-26 15:29:52,127 INFO sqlalchemy.engine.Engine [cached since 21.5s ago] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 21.5s ago] (3600, 0)
overtime_backend  | 2026-03-26 15:29:52,130 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:52,130 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:52,130 INFO sqlalchemy.engine.Engine [cached since 5036s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5036s ago] (48,)
overtime_backend  | 2026-03-26 15:29:52,133 INFO sqlalchemy.engine.Engine SELECT projects.id, projects.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM projects JOIN overtimes ON projects.id = overtimes.project_id GROUP BY projects.id, projects.name
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT projects.id, projects.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM projects JOIN overtimes ON projects.id = overtimes.project_id GROUP BY projects.id, projects.name
overtime_backend  | 2026-03-26 15:29:52,134 INFO sqlalchemy.engine.Engine [cached since 21.62s ago] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 21.62s ago] (3600, 0)
overtime_backend  | 2026-03-26 15:29:52,161 INFO sqlalchemy.engine.Engine SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.status IN ($1::overtimestatus, $2::overtimestatus)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.status IN ($1::overtimestatus, $2::overtimestatus)
overtime_backend  | 2026-03-26 15:29:52,161 INFO sqlalchemy.engine.Engine [cached since 21.53s ago] ('APPROVED', 'REJECTED')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 21.53s ago] ('APPROVED', 'REJECTED')
overtime_backend  | 2026-03-26 15:29:52,164 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:52,170 INFO sqlalchemy.engine.Engine SELECT departments.id, departments.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM departments JOIN users ON departments.id = users.department_id JOIN overtimes ON users.id = overtimes.user_id GROUP BY departments.id, departments.name
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT departments.id, departments.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM departments JOIN users ON departments.id = users.department_id JOIN overtimes ON users.id = overtimes.user_id GROUP BY departments.id, departments.name
overtime_backend  | 2026-03-26 15:29:52,173 INFO sqlalchemy.engine.Engine [cached since 21.71s ago] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 21.71s ago] (3600, 0)
overtime_backend  | 2026-03-26 15:29:52,175 INFO sqlalchemy.engine.Engine SELECT users.id AS user_id, users.full_name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.id, users.full_name ORDER BY total_hours DESC
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id AS user_id, users.full_name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.id, users.full_name ORDER BY total_hours DESC
overtime_backend  | 2026-03-26 15:29:52,175 INFO sqlalchemy.engine.Engine [cached since 21.56s ago] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 21.56s ago] (3600, 0)
overtime_backend  | 2026-03-26 15:29:52,188 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:52,198 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:52,206 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54542 - "GET /api/v1/analytics/companies?company=Polymedia HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:52,207 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54550 - "GET /api/v1/analytics/projects?company=Polymedia HTTP/1.0" 200 OK
overtime_backend  | INFO:     172.19.0.4:54570 - "GET /api/v1/analytics/reviews?company=Polymedia HTTP/1.0" 200 OK
overtime_backend  | INFO:     172.19.0.4:54576 - "GET /api/v1/analytics/departments?company=Polymedia HTTP/1.0" 200 OK
overtime_backend  | INFO:     172.19.0.4:54566 - "GET /api/v1/analytics/users?company=Polymedia HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:52,408 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:52,410 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:52,411 INFO sqlalchemy.engine.Engine [cached since 5036s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5036s ago] (48,)
overtime_backend  | 2026-03-26 15:29:52,503 INFO sqlalchemy.engine.Engine SELECT coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS total_requests, count(overtimes.id) FILTER (WHERE overtimes.status = $3::overtimestatus) AS pending, count(overtimes.id) FILTER (WHERE overtimes.status = $4::overtimestatus) AS approved, count(overtimes.id) FILTER (WHERE overtimes.status = $5::overtimestatus) AS rejected 
overtime_backend  | FROM overtimes JOIN users ON users.id = overtimes.user_id 
overtime_backend  | WHERE users.company = $6::usercompany
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS total_requests, count(overtimes.id) FILTER (WHERE overtimes.status = $3::overtimestatus) AS pending, count(overtimes.id) FILTER (WHERE overtimes.status = $4::overtimestatus) AS approved, count(overtimes.id) FILTER (WHERE overtimes.status = $5::overtimestatus) AS rejected 
overtime_backend  | FROM overtimes JOIN users ON users.id = overtimes.user_id 
overtime_backend  | WHERE users.company = $6::usercompany
overtime_backend  | 2026-03-26 15:29:52,504 INFO sqlalchemy.engine.Engine [cached since 18.52s ago] (3600, 0, 'PENDING', 'APPROVED', 'REJECTED', 'Polymedia')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 18.52s ago] (3600, 0, 'PENDING', 'APPROVED', 'REJECTED', 'Polymedia')
overtime_backend  | 2026-03-26 15:29:52,542 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54582 - "GET /api/v1/analytics/summary?company=Polymedia HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:54,693 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:54,695 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:54,696 INFO sqlalchemy.engine.Engine [cached since 5039s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5039s ago] (48,)
overtime_backend  | 2026-03-26 15:29:54,700 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:57466 - "GET /api/v1/auth/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:54,724 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:54,727 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:54,727 INFO sqlalchemy.engine.Engine [cached since 5039s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5039s ago] (48,)
overtime_backend  | 2026-03-26 15:29:54,743 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:54,744 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
